Pallet_ID,Time,Date,latitude,longitude,timestamp
Y0623,08:00:00,05-09-2024,41.79556685,-87.5753315,00:00.0
S21000,08:10:54,05-09-2024,40.58461811,-73.84556975,10:54.1
A8624,08:21:08,05-09-2024,41.9968645,-87.82919859,21:07.6
I21001,08:32:42,05-09-2024,40.5765736,-74.30772215,32:42.3
Q11002,08:43:36,05-09-2024,40.55157977,-74.20695895,43:36.4
X01350,08:45:00,05-09-2024,45.38862433,-122.7377725,45:00.0
S61003,08:54:31,05-09-2024,40.97174859,-73.8864506,54:30.6
H7625,09:03:23,05-09-2024,41.70198369,-88.17350975,03:22.7
B71351,09:05:24,05-09-2024,45.6031208,-122.4398591,05:24.0
G8626,09:13:56,05-09-2024,42.04326553,-88.18622045,13:56.4
J21004,09:16:19,05-09-2024,40.85631937,-73.97172773,16:18.8
E71630,09:20:16,05-09-2024,39.96931564,-75.35145456,20:15.5
G4250,09:30:00,05-09-2024,32.59424501,-117.0124843,30:00.0
X01352,09:36:00,05-09-2024,45.35023811,-122.2618848,36:00.0
J2251,09:41:04,05-09-2024,32.49520714,-117.3656593,41:04.4
D0627,09:45:38,05-09-2024,41.69283772,-89.20863951,45:37.8
B11353,09:46:12,05-09-2024,45.60385061,-122.1197577,46:12.0
N41005,09:49:01,05-09-2024,40.7620188,-74.19943133,49:01.1
I51631,09:51:02,05-09-2024,39.68998387,-75.18844637,51:02.1
U4252,09:52:09,05-09-2024,32.83948706,-117.0337448,52:08.8
F5628,09:56:12,05-09-2024,41.72786308,-89.71743843,56:11.6
V41006,09:59:55,05-09-2024,40.75556055,-74.27596548,59:55.2
R3777,10:05:12,05-09-2024,47.47528875,-122.316031,05:11.7
N51354,10:06:36,05-09-2024,45.46579739,-121.8333562,06:36.0
D51632,10:11:33,05-09-2024,40.04014447,-75.20938068,11:33.1
T7253,10:14:18,05-09-2024,32.96297335,-117.1786855,14:17.6
Z8778,10:15:18,05-09-2024,47.44815404,-122.3643519,15:17.6
W61355,10:16:48,05-09-2024,45.84393547,-121.7336845,16:48.0
F3629,10:17:19,05-09-2024,41.49349215,-90.21253856,17:19.1
R41007,10:21:43,05-09-2024,40.76132317,-74.44873139,21:43.4
A11633,10:21:49,05-09-2024,40.05541873,-75.25754141,21:48.7
Z5254,10:25:22,05-09-2024,32.85159766,-116.8963555,25:22.0
G2779,10:25:23,05-09-2024,47.78691346,-122.1409216,25:23.4
B31356,10:27:00,05-09-2024,45.63828173,-121.8366419,26:59.9
F7630,10:27:53,05-09-2024,41.51364058,-90.2176254,27:52.9
P31634,10:32:04,05-09-2024,39.86015199,-75.4262416,32:04.2
Y0780,10:35:29,05-09-2024,47.48783273,-121.795442,35:29.3
B9255,10:36:26,05-09-2024,32.62518202,-116.558979,36:26.4
D0631,10:38:27,05-09-2024,41.70447471,-90.30309071,38:26.7
U4781,10:45:35,05-09-2024,47.48376253,-121.8715449,45:35.2
N8256,10:47:31,05-09-2024,32.77587049,-116.5351439,47:30.8
J51635,10:52:35,05-09-2024,39.61828159,-75.5695779,52:35.2
I7257,10:58:35,05-09-2024,32.94409593,-116.3884891,58:35.2
E5632,10:59:34,05-09-2024,41.37068457,-90.14467823,59:34.2
M11008,11:05:20,05-09-2024,40.92279424,-74.95014898,05:19.9
U91357,11:07:48,05-09-2024,45.88613647,-121.5473435,07:47.9
Z5258,11:09:40,05-09-2024,32.81596858,-116.6696099,09:39.6
J1633,11:10:08,05-09-2024,41.43467184,-90.40836176,10:08.0
T21358,11:18:00,05-09-2024,45.58212295,-121.1274859,17:59.9
Z7634,11:20:42,05-09-2024,41.84579721,-90.74364448,20:41.8
F61636,11:23:22,05-09-2024,39.82698189,-75.92433168,23:21.8
M7782,11:25:59,05-09-2024,47.38684161,-121.687217,25:58.6
S1259,11:31:48,05-09-2024,32.81935397,-116.6542685,31:48.4
I2783,11:36:04,05-09-2024,47.64335168,-121.355172,36:04.5
X91009,11:38:02,05-09-2024,40.8108636,-75.05129753,38:02.2
G8635,11:41:49,05-09-2024,41.61575583,-91.42630342,41:49.3
D8260,11:42:53,05-09-2024,32.73836011,-116.0889333,42:52.8
C91637,11:43:53,05-09-2024,39.22551484,-76.36772396,43:52.8
B3784,11:46:10,05-09-2024,47.37990668,-121.2666713,46:10.3
C11010,11:48:56,05-09-2024,40.91212685,-74.92004697,48:56.3
S5636,11:52:23,05-09-2024,41.52714575,-91.30082807,52:23.1
P0261,11:53:57,05-09-2024,32.56591239,-116.2457177,53:57.2
P91359,11:58:48,05-09-2024,45.71797783,-120.8417104,58:47.9
F4637,12:02:57,05-09-2024,41.89786136,-91.46135529,02:56.9
J71638,12:14:39,05-09-2024,39.61071982,-76.33930934,14:39.4
L0785,12:16:28,05-09-2024,47.19041724,-121.1009764,16:27.9
K91360,12:19:12,05-09-2024,45.59777034,-119.7698566,19:11.9
A9638,12:24:04,05-09-2024,41.68284009,-91.88166617,24:04.5
F0639,12:34:38,05-09-2024,41.7641725,-92.02163982,34:38.2
R1786,12:36:40,05-09-2024,47.37538104,-120.9844169,36:39.6
D3262,12:38:15,05-09-2024,32.9847107,-116.0209814,38:14.8
W2787,12:46:45,05-09-2024,46.87805663,-120.8218839,46:45.5
N6263,12:49:19,05-09-2024,32.61773681,-115.4030125,49:19.2
P21011,12:54:21,05-09-2024,41.26860852,-75.70087176,54:21.0
G81639,12:55:42,05-09-2024,39.25457612,-76.67792465,55:41.5
P4640,12:55:46,05-09-2024,41.71554646,-92.40343422,55:45.8
C71205,13:00:00,05-09-2024,30.43053101,-97.64475235,00:00.0
R9264,13:00:24,05-09-2024,32.6556687,-114.6627766,00:23.6
Z6641,13:06:20,05-09-2024,41.62379996,-92.915863,06:19.6
K2788,13:06:57,05-09-2024,46.90100108,-120.6893357,06:57.2
T4874,13:07:58,05-09-2024,33.89372295,-84.34184367,07:57.5
S81206,13:10:04,05-09-2024,30.44877833,-97.96352955,10:04.2
N11361,13:10:12,05-09-2024,45.73679536,-118.4064654,10:11.9
R81640,13:16:13,05-09-2024,39.33634271,-76.82511849,16:12.6
H11362,13:20:24,05-09-2024,45.75099458,-118.3469032,20:23.9
K3265,13:22:32,05-09-2024,32.77455808,-114.4200842,22:32.3
P11207,13:30:12,05-09-2024,30.31008145,-98.03367628,30:12.5
I81363,13:30:36,05-09-2024,45.52458188,-118.3151807,30:35.8
C1875,13:30:55,05-09-2024,33.97250349,-84.46757062,30:55.0
W4266,13:33:37,05-09-2024,32.86636192,-114.4090247,33:36.7
E2642,13:38:01,05-09-2024,41.79450835,-93.5839671,38:00.9
O01208,13:40:17,05-09-2024,30.25523797,-98.04938926,40:16.6
H61364,13:40:48,05-09-2024,45.21630296,-118.4501934,40:47.8
G2876,13:42:24,05-09-2024,33.99409689,-84.67836742,42:23.8
W9267,13:44:41,05-09-2024,32.80145889,-114.3387139,44:41.1
T21641,13:46:59,05-09-2024,39.54272523,-77.24448026,46:59.1
C6789,13:47:21,05-09-2024,46.57010217,-120.3981481,47:20.7
L2643,13:48:35,05-09-2024,41.82991224,-93.66405722,48:34.7
T91365,13:51:00,05-09-2024,45.57439951,-118.2404881,50:59.8
U2877,13:53:53,05-09-2024,33.94205328,-84.71211715,53:52.6
K3268,13:55:46,05-09-2024,32.65677888,-114.3639676,55:45.5
Q41642,13:57:15,05-09-2024,39.28977417,-77.41143364,57:14.6
Q8790,13:57:27,05-09-2024,46.57177193,-120.2208287,57:26.5
L61012,13:59:46,05-09-2024,40.8034104,-76.79088683,59:45.6
Z61500,14:05:00,05-09-2024,33.94342293,-84.33413986,05:00.0
A4878,14:05:21,05-09-2024,34.00388898,-84.85672597,05:21.3
T6269,14:06:50,05-09-2024,32.69321258,-113.9167312,06:49.9
I81643,14:07:30,05-09-2024,39.3683688,-77.40764348,07:30.2
B51013,14:10:40,05-09-2024,41.16594064,-77.16871099,10:39.7
V01366,14:11:24,05-09-2024,45.50061839,-117.8396063,11:23.8
Y0879,14:16:50,05-09-2024,34.48848459,-84.78131388,16:50.1
P0270,14:17:54,05-09-2024,32.93397371,-113.6767578,17:54.3
I51209,14:20:33,05-09-2024,30.07731135,-97.9141734,20:33.3
C01014,14:21:34,05-09-2024,41.08266499,-77.28673237,21:33.9
P9791,14:27:44,05-09-2024,46.0030957,-119.5884671,27:44.1
W61644,14:28:01,05-09-2024,39.50872067,-77.99928724,28:01.2
U4880,14:28:19,05-09-2024,34.16970733,-84.92494134,28:18.8
J4271,14:28:59,05-09-2024,32.8470065,-113.3913006,28:58.7
P51210,14:30:37,05-09-2024,29.98514674,-98.30392381,30:37.4
J2644,14:30:50,05-09-2024,41.62884813,-94.59130666,30:49.8
B81015,14:32:28,05-09-2024,41.29385943,-77.48534398,32:28.0
Z9272,14:40:03,05-09-2024,33.14806913,-112.8487001,40:03.1
S01016,14:43:22,05-09-2024,41.27790799,-77.4983375,43:22.1
U91645,14:48:32,05-09-2024,38.95158547,-77.70425882,48:32.3
N6273,14:51:08,05-09-2024,33.08702566,-112.5324458,51:07.5
O2645,14:51:57,05-09-2024,41.50889294,-95.24668023,51:57.4
L3792,14:58:02,05-09-2024,45.99900433,-119.234034,58:01.7
K3274,15:02:12,05-09-2024,32.69031722,-112.4697219,02:11.9
O61367,15:02:24,05-09-2024,44.43280246,-117.3276916,02:23.8
F4646,15:02:31,05-09-2024,41.39913673,-95.34648322,02:31.1
U31211,15:10:54,05-09-2024,29.96966635,-98.31673479,10:54.1
U21368,15:12:36,05-09-2024,44.25071436,-117.1012927,12:35.8
G1647,15:13:05,05-09-2024,41.511515,-95.16246401,13:04.9
X4275,15:13:16,05-09-2024,33.07909768,-112.4934483,13:16.3
N71017,15:16:04,05-09-2024,41.09129445,-77.74071533,16:04.4
Z81501,15:16:20,05-09-2024,34.04761592,-84.78510192,16:19.5
U21646,15:19:19,05-09-2024,39.07397108,-77.91877553,19:18.8
A1648,15:23:39,05-09-2024,41.66592474,-95.57028669,23:38.7
K7881,15:25:43,05-09-2024,35.06474285,-84.97056281,25:42.6
X61018,15:26:59,05-09-2024,41.06739227,-78.21390323,26:58.5
V5793,15:28:19,05-09-2024,45.6397736,-118.4395198,28:19.3
T0649,15:34:12,05-09-2024,41.4129131,-95.711004,34:12.5
M6276,15:35:25,05-09-2024,32.67783947,-111.6219615,35:25.1
K4882,15:37:11,05-09-2024,34.86179406,-85.23200706,37:11.4
U31019,15:37:53,05-09-2024,41.02883179,-78.45490349,37:52.6
L41647,15:39:50,05-09-2024,38.87457807,-78.2283738,39:49.9
R81212,15:41:07,05-09-2024,30.23180297,-98.27596775,41:06.6
R2650,15:44:46,05-09-2024,41.24413533,-95.88623081,44:46.3
S9277,15:46:30,05-09-2024,32.78010903,-111.3161402,46:29.5
C81502,15:46:54,05-09-2024,34.25062047,-84.68126517,46:53.6
P3794,15:48:31,05-09-2024,45.6805556,-118.3410474,48:31.0
T11648,15:50:05,05-09-2024,39.11630423,-78.41233102,50:05.4
R31213,15:51:11,05-09-2024,30.04501133,-98.32183602,51:10.7
F9651,15:55:20,05-09-2024,41.47604138,-95.87186775,55:20.0
P1278,15:57:34,05-09-2024,32.8672186,-111.4167425,57:33.9
K31020,15:59:41,05-09-2024,40.87428614,-78.66358718,59:40.8
B7883,16:00:09,05-09-2024,34.99787092,-85.52405359,00:08.9
P61649,16:00:21,05-09-2024,38.76808831,-78.44104657,00:20.9
G4652,16:05:54,05-09-2024,41.18156395,-96.0729376,05:53.8
J21650,16:10:36,05-09-2024,39.04011489,-78.36020855,10:36.4
S2884,16:11:38,05-09-2024,35.03253156,-85.3586461,11:37.7
Q0653,16:16:28,05-09-2024,41.34720923,-95.89438886,16:27.6
S51214,16:21:23,05-09-2024,30.40000666,-98.74488439,21:23.2
S21021,16:21:29,05-09-2024,41.01335898,-78.90606264,21:29.1
S8885,16:23:06,05-09-2024,34.93539697,-85.6100412,23:06.4
X01369,16:24:00,05-09-2024,43.73896592,-116.7123771,23:59.8
O9279,16:30:47,05-09-2024,32.18697738,-110.8154865,30:47.1
T11651,16:31:07,05-09-2024,38.62562532,-78.46161885,31:07.5
E0654,16:37:35,05-09-2024,41.03060026,-96.16382922,37:35.1
P91652,16:41:23,05-09-2024,38.42542201,-78.8149385,41:23.0
I4280,16:41:52,05-09-2024,32.16192498,-110.9191211,41:51.5
E61022,16:43:17,05-09-2024,41.40866208,-78.99031048,43:17.3
F51370,16:44:24,05-09-2024,43.48153884,-116.5184315,44:23.7
T41503,16:48:02,05-09-2024,34.83167743,-85.19445524,48:01.7
Y51215,16:51:36,05-09-2024,30.08497633,-99.14626669,51:35.7
Q51653,16:51:39,05-09-2024,38.51148518,-78.63107537,51:38.5
Z1281,16:52:56,05-09-2024,32.11110578,-110.8082702,52:55.9
L8886,16:57:33,05-09-2024,35.27396972,-85.90471931,57:32.7
S31504,16:58:13,05-09-2024,34.98107699,-85.26108236,58:13.1
Y5655,16:58:43,05-09-2024,40.85927765,-96.16299946,58:42.7
K1282,17:04:00,05-09-2024,32.15540216,-110.7109188,04:00.3
Z01371,17:04:48,05-09-2024,43.42294669,-115.8749345,04:47.7
X51023,17:05:06,05-09-2024,41.32631821,-79.06140429,05:05.5
G6656,17:09:16,05-09-2024,40.9159338,-96.45539659,09:16.5
U2283,17:15:05,05-09-2024,32.16615174,-110.6138893,15:04.7
G91024,17:16:00,05-09-2024,41.39377293,-79.14863573,15:59.6
Z9795,17:19:24,05-09-2024,44.81889406,-117.9951147,19:23.7
Y7657,17:19:50,05-09-2024,40.90936737,-96.58852187,19:50.3
Z31372,17:25:12,05-09-2024,42.84825389,-115.4752776,25:11.7
H51505,17:28:47,05-09-2024,34.93312591,-85.22213604,28:47.1
J3796,17:29:30,05-09-2024,44.72348726,-117.4748583,29:29.6
C31654,17:32:41,05-09-2024,38.45337157,-79.13749182,32:40.6
Z31373,17:35:24,05-09-2024,42.75756148,-115.3541714,35:23.7
F6284,17:37:13,05-09-2024,32.03423356,-110.7114247,37:13.5
V11025,17:37:48,05-09-2024,41.33332204,-79.61617664,37:47.8
G51655,17:42:56,05-09-2024,38.37731291,-78.88740924,42:56.2
W0887,17:43:28,05-09-2024,35.91203484,-86.59329367,43:27.8
S9285,17:48:18,05-09-2024,31.82383023,-110.5984951,48:17.9
U81506,17:49:10,05-09-2024,34.82467999,-85.48112173,49:09.9
F4658,17:51:32,05-09-2024,40.57700398,-96.95807783,51:31.6
K01507,17:59:21,05-09-2024,34.78923998,-85.47817455,59:21.2
O9286,17:59:22,05-09-2024,32.06600412,-110.4359683,59:22.3
F0659,18:02:05,05-09-2024,40.71588564,-97.1756118,02:05.4
K81656,18:03:27,05-09-2024,37.88822013,-79.32724028,03:27.2
E3888,18:06:25,05-09-2024,36.41813886,-86.98468282,06:25.3
K0287,18:10:27,05-09-2024,31.77670518,-110.3112408,10:26.7
W71657,18:13:43,05-09-2024,38.16290158,-79.13092185,13:42.7
P3889,18:17:54,05-09-2024,36.32720151,-87.08722097,17:54.0
O61508,18:19:44,05-09-2024,35.3688922,-86.03012086,19:43.9
I3797,18:19:59,05-09-2024,44.08581274,-117.1329836,19:58.9
W7288,18:21:31,05-09-2024,31.86995546,-109.8127242,21:31.1
M5660,18:23:13,05-09-2024,40.58204228,-98.12215057,23:12.9
G21658,18:23:58,05-09-2024,37.78654168,-79.23654952,23:58.2
Z11374,18:26:24,05-09-2024,43.02771725,-114.7989611,26:23.7
P5890,18:29:23,05-09-2024,36.30569757,-87.05294407,29:22.8
X7798,18:30:05,05-09-2024,44.26582096,-117.022453,30:04.7
Y5289,18:32:35,05-09-2024,32.44535216,-109.9673646,32:35.5
E21659,18:34:14,05-09-2024,37.88999923,-79.16015239,34:13.8
Q4891,18:40:52,05-09-2024,36.55139513,-87.38858534,40:51.6
H01026,18:43:12,05-09-2024,41.41236675,-80.42310381,43:12.5
M1290,18:43:40,05-09-2024,32.53990095,-109.6098825,43:39.9
P9661,18:44:20,05-09-2024,40.89069218,-98.18682932,44:20.5
N11375,18:46:48,05-09-2024,42.49147631,-114.7865031,46:47.7
W9799,18:50:16,05-09-2024,43.96067546,-116.6358613,50:16.5
X7892,18:52:20,05-09-2024,36.62614898,-87.39500929,52:20.3
K21027,18:54:07,05-09-2024,41.05480486,-80.54407679,54:06.6
X41660,18:54:45,05-09-2024,37.4680109,-79.59809837,54:44.8
J9662,18:54:54,05-09-2024,40.47919523,-98.58942824,54:54.3
W21376,18:57:00,05-09-2024,42.42899371,-114.4927066,56:59.7
B9291,19:05:49,05-09-2024,32.23768903,-109.3459475,05:48.7
J71377,19:07:12,05-09-2024,42.6350177,-114.3062153,07:11.7
K3800,19:10:28,05-09-2024,43.5266086,-116.4528841,10:28.2
Y01509,19:10:41,05-09-2024,35.74161858,-86.62861992,10:40.7
V2893,19:15:18,05-09-2024,36.6575445,-87.81698328,15:17.8
X41028,19:15:55,05-09-2024,41.04307971,-80.81739414,15:54.8
F0663,19:16:02,05-09-2024,40.55585497,-99.07624867,16:01.8
J0292,19:16:53,05-09-2024,32.05449361,-109.4642047,16:53.1
N11378,19:17:24,05-09-2024,42.42461681,-113.9171785,17:23.7
H3801,19:20:34,05-09-2024,43.76711152,-116.6627498,20:34.0
F31510,19:20:52,05-09-2024,36.21871397,-86.79995756,20:52.1
W31216,19:22:38,05-09-2024,30.97684124,-102.1024921,22:38.1
J8664,19:26:36,05-09-2024,40.71701139,-99.33935133,26:35.6
R9894,19:26:47,05-09-2024,36.81910324,-88.0443326,26:46.6
Y41029,19:26:49,05-09-2024,41.38559186,-80.87836979,26:48.9
J6802,19:30:40,05-09-2024,43.70040356,-116.1869819,30:39.9
K71511,19:31:03,05-09-2024,35.91140685,-86.92912301,31:03.4
Q21217,19:32:42,05-09-2024,31.07674944,-102.3189283,32:42.3
L9665,19:37:09,05-09-2024,40.73443876,-99.84158965,37:09.4
N61030,19:37:43,05-09-2024,41.28026913,-81.3148768,37:43.0
J9293,19:39:02,05-09-2024,32.15427138,-108.7880024,39:01.9
G8803,19:40:46,05-09-2024,43.64212411,-116.0743717,40:45.8
A91512,19:41:15,05-09-2024,36.1601297,-86.69129362,41:14.8
X91661,19:46:02,05-09-2024,37.34284908,-79.87799618,46:02.4
U81379,19:48:00,05-09-2024,42.74891994,-113.5929815,47:59.6
X3895,19:49:44,05-09-2024,37.15589658,-88.25088462,49:44.1
A0294,19:50:06,05-09-2024,32.29168822,-108.4771057,50:06.3
R5804,19:50:52,05-09-2024,43.56515497,-116.0421544,50:51.6
O01662,19:56:18,05-09-2024,37.14848233,-80.06641295,56:18.0
U51031,19:59:31,05-09-2024,41.21055001,-81.23495012,59:31.3
X4805,20:00:57,05-09-2024,42.93444446,-115.7079471,00:57.5
U4295,20:01:11,05-09-2024,32.009912,-108.4702964,01:10.7
L7896,20:01:13,05-09-2024,37.11056713,-88.27914845,01:12.9
P11513,20:01:38,05-09-2024,36.34727481,-87.08148538,01:37.5
W3666,20:08:51,05-09-2024,40.90515115,-100.1222829,08:50.7
A0806,20:11:03,05-09-2024,42.81658877,-115.3833086,11:03.4
W01514,20:11:49,05-09-2024,36.52591911,-86.83706271,11:48.9
M3897,20:12:42,05-09-2024,37.22463034,-88.46373903,12:41.7
E11218,20:12:59,05-09-2024,30.78263957,-103.6643005,12:58.9
X1667,20:19:24,05-09-2024,41.08779763,-100.5842456,19:24.5
H9296,20:23:19,05-09-2024,32.21716168,-107.5129069,23:19.5
T3898,20:24:10,05-09-2024,36.80143797,-88.28030514,24:10.4
S61380,20:28:48,05-09-2024,42.08999548,-112.8357112,28:47.6
Q61515,20:32:12,05-09-2024,36.74746859,-87.28300486,32:11.6
P91219,20:33:07,05-09-2024,31.11674234,-104.2407668,33:07.2
J3297,20:34:24,05-09-2024,32.10827284,-107.5666732,34:23.8
L0899,20:35:39,05-09-2024,36.97347452,-88.56198699,35:39.2
O91663,20:37:20,05-09-2024,37.40344133,-80.48828588,37:20.0
P21381,20:39:00,05-09-2024,42.00690485,-112.6972762,38:59.6
O9668,20:40:32,05-09-2024,40.94929963,-101.4004743,40:32.1
S8807,20:41:21,05-09-2024,42.74414531,-115.4850045,41:20.9
Z91516,20:42:23,05-09-2024,36.6244984,-87.48881309,42:22.9
X1298,20:45:28,05-09-2024,32.28188236,-107.5285641,45:28.2
X7900,20:47:08,05-09-2024,36.89147,-88.44387961,47:07.9
