Pallet_ID,timestamp,latitude,longitude
Y0623,2024-09-05 08:00:00.000000,41.79556684766413,-87.57533150153446
S21000,2024-09-05 08:10:54.110160,40.58461810575839,-73.84556974745745
A8624,2024-09-05 08:21:07.557000,41.99686450043024,-87.82919858777267
I21001,2024-09-05 08:32:42.330480,40.57657359927767,-74.30772215001194
Q11002,2024-09-05 08:43:36.440640,40.55157977165135,-74.20695895182243
X01350,2024-09-05 08:45:00.000000,45.38862432914896,-122.73777247727833
S61003,2024-09-05 08:54:30.550800,40.97174858715924,-73.88645060445533
H7625,2024-09-05 09:03:22.671000,41.70198368612916,-88.17350974959308
B71351,2024-09-05 09:05:23.989200,45.60312080439966,-122.439859137481
G8626,2024-09-05 09:13:56.449500,42.04326552943191,-88.18622045306853
J21004,2024-09-05 09:16:18.771120,40.856319366473805,-73.97172772593217
E71630,2024-09-05 09:20:15.523080,39.96931564025557,-75.35145455762054
G4250,2024-09-05 09:30:00.000000,32.59424500812282,-117.01248429702324
X01352,2024-09-05 09:35:59.973000,45.35023811081726,-122.26188475720194
J2251,2024-09-05 09:41:04.397485,32.49520714428325,-117.36565934330255
D0627,2024-09-05 09:45:37.785000,41.69283771894571,-89.2086395124637
B11353,2024-09-05 09:46:11.967600,45.60385060942379,-122.119757725162
N41005,2024-09-05 09:49:01.101600,40.76201880043581,-74.1994313263154
I51631,2024-09-05 09:51:02.092320,39.68998387265307,-75.18844637037874
U4252,2024-09-05 09:52:08.794970,32.83948706005462,-117.0337447878306
F5628,2024-09-05 09:56:11.563500,41.72786307706359,-89.71743842746082
V41006,2024-09-05 09:59:55.211760,40.7555605541172,-74.2759654781678
R3777,2024-09-05 10:05:11.721000,47.4752887457012,-122.31603099401036
N51354,2024-09-05 10:06:35.956800,45.46579739440404,-121.83335623466544
D51632,2024-09-05 10:11:33.138480,40.04014447059614,-75.20938068166582
T7253,2024-09-05 10:14:17.589940,32.96297334830334,-117.17868551505752
Z8778,2024-09-05 10:15:17.581500,47.44815403630274,-122.36435185987187
W61355,2024-09-05 10:16:47.951400,45.843935472223215,-121.73368447289106
F3629,2024-09-05 10:17:19.120500,41.49349214981474,-90.21253856138188
R41007,2024-09-05 10:21:43.432080,40.761323168692265,-74.44873138661396
A11633,2024-09-05 10:21:48.661560,40.05541873306085,-75.25754140705918
Z5254,2024-09-05 10:25:21.987425,32.85159765962392,-116.89635549395562
G2779,2024-09-05 10:25:23.442000,47.78691346317122,-122.14092160146342
B31356,2024-09-05 10:26:59.946000,45.63828173315992,-121.83664192587884
F7630,2024-09-05 10:27:52.899000,41.51364057583449,-90.21762539780356
P31634,2024-09-05 10:32:04.184640,39.86015198861409,-75.426241596585
Y0780,2024-09-05 10:35:29.302500,47.487832732607714,-121.79544196093477
B9255,2024-09-05 10:36:26.384910,32.62518201861376,-116.55897903321883
D0631,2024-09-05 10:38:26.677500,41.70447470793824,-90.303090710391
U4781,2024-09-05 10:45:35.163000,47.48376252678117,-121.87154489631192
N8256,2024-09-05 10:47:30.782395,32.7758704921975,-116.5351438862216
J51635,2024-09-05 10:52:35.230800,39.61828159430279,-75.56957790167569
I7257,2024-09-05 10:58:35.179880,32.944095930730946,-116.38848908131338
E5632,2024-09-05 10:59:34.234500,41.37068456535293,-90.14467823416174
M11008,2024-09-05 11:05:19.872720,40.92279423638525,-74.9501489757191
U91357,2024-09-05 11:07:47.924400,45.88613646718981,-121.54734348699552
Z5258,2024-09-05 11:09:39.577365,32.815968583242146,-116.66960989186852
J1633,2024-09-05 11:10:08.013000,41.43467183988414,-90.40836176305233
T21358,2024-09-05 11:17:59.919000,45.58212294969667,-121.12748585082434
Z7634,2024-09-05 11:20:41.791500,41.845797208309286,-90.74364448474356
F61636,2024-09-05 11:23:21.800040,39.82698188835775,-75.92433167803105
M7782,2024-09-05 11:25:58.605000,47.38684160817037,-121.68721702635958
S1259,2024-09-05 11:31:48.372335,32.8193539664633,-116.65426850852351
I2783,2024-09-05 11:36:04.465500,47.64335167997744,-121.35517203345525
X91009,2024-09-05 11:38:02.203200,40.81086359573419,-75.05129752595693
G8635,2024-09-05 11:41:49.348500,41.61575582582717,-91.42630342416808
D8260,2024-09-05 11:42:52.769820,32.73836010691995,-116.08893328336347
C91637,2024-09-05 11:43:52.846200,39.22551483832284,-76.3677239579043
B3784,2024-09-05 11:46:10.326000,47.37990667646216,-121.26667126179548
C11010,2024-09-05 11:48:56.313360,40.912126848479545,-74.9200469662212
S5636,2024-09-05 11:52:23.127000,41.52714575061842,-91.3008280662023
P0261,2024-09-05 11:53:57.167305,32.56591239244929,-116.24571768975264
P91359,2024-09-05 11:58:47.897400,45.71797783380551,-120.84171039794056
F4637,2024-09-05 12:02:56.905500,41.897861355514216,-91.46135529337114
J71638,2024-09-05 12:14:39.415440,39.61071982093552,-76.3393093389151
L0785,2024-09-05 12:16:27.907500,47.19041723712755,-121.10097643583744
K91360,2024-09-05 12:19:11.886600,45.59777034293965,-119.7698565825081
A9638,2024-09-05 12:24:04.462500,41.68284008574079,-91.88166616926438
F0639,2024-09-05 12:34:38.241000,41.76417249825804,-92.02163982111688
R1786,2024-09-05 12:36:39.628500,47.37538104065619,-120.98441687939116
D3262,2024-09-05 12:38:14.757245,32.98471070113639,-116.02098144254396
W2787,2024-09-05 12:46:45.489000,46.878056627827895,-120.8218838805453
N6263,2024-09-05 12:49:19.154730,32.61773681290178,-115.4030125423952
P21011,2024-09-05 12:54:20.974320,41.26860852274011,-75.70087175900603
G81639,2024-09-05 12:55:41.507760,39.25457611784772,-76.67792464960493
P4640,2024-09-05 12:55:45.798000,41.7155464626518,-92.40343422365932
C71205,2024-09-05 13:00:00.000000,30.43053100663389,-97.64475234543067
R9264,2024-09-05 13:00:23.552215,32.65566869793782,-114.66277659599672
Z6641,2024-09-05 13:06:19.576500,41.62379995967096,-92.9158630016072
K2788,2024-09-05 13:06:57.210000,46.90100108373641,-120.68933565877416
T4874,2024-09-05 13:07:57.520560,33.89372294635129,-84.34184367184636
S81206,2024-09-05 13:10:04.160535,30.44877832992828,-97.96352954998538
N11361,2024-09-05 13:10:11.859600,45.736795356433085,-118.40646537657196
R81640,2024-09-05 13:16:12.553920,39.33634271207285,-76.82511848632603
H11362,2024-09-05 13:20:23.854200,45.75099457767805,-118.34690324771935
K3265,2024-09-05 13:22:32.347185,32.77455808017762,-114.42008418706916
P11207,2024-09-05 13:30:12.481605,30.310081446224384,-98.03367627942816
I81363,2024-09-05 13:30:35.848800,45.524581882178005,-118.31518073314592
C1875,2024-09-05 13:30:55.041120,33.9725034920024,-84.4675706156419
W4266,2024-09-05 13:33:36.744670,32.866361917473675,-114.40902467192626
E2642,2024-09-05 13:38:00.912000,41.79450835039556,-93.5839670960163
O01208,2024-09-05 13:40:16.642140,30.25523796771336,-98.04938926158644
H61364,2024-09-05 13:40:47.843400,45.2163029562065,-118.45019342390016
G2876,2024-09-05 13:42:23.801400,33.9940968911347,-84.67836741984483
W9267,2024-09-05 13:44:41.142155,32.80145888831676,-114.33871385999872
T21641,2024-09-05 13:46:59.123160,39.54272523132946,-77.244480264184
C6789,2024-09-05 13:47:20.652000,46.57010216642436,-120.39814813728704
L2643,2024-09-05 13:48:34.690500,41.82991223660222,-93.66405721757629
T91365,2024-09-05 13:50:59.838000,45.57439951055246,-118.24048813988443
U2877,2024-09-05 13:53:52.561680,33.94205328008762,-84.71211714571785
K3268,2024-09-05 13:55:45.539640,32.6567788755472,-114.36396760811893
Q41642,2024-09-05 13:57:14.646240,39.28977417145402,-77.41143363945855
Q8790,2024-09-05 13:57:26.512500,46.5717719316262,-120.22082873734372
L61012,2024-09-05 13:59:45.635280,40.803410398818855,-76.79088683021389
Z61500,2024-09-05 14:05:00.000000,33.94342293475978,-84.3341398639302
A4878,2024-09-05 14:05:21.321960,34.003888977286444,-84.8567259664909
T6269,2024-09-05 14:06:49.937125,32.69321258240703,-113.9167312168526
I81643,2024-09-05 14:07:30.169320,39.36836879704142,-77.40764347954061
B51013,2024-09-05 14:10:39.745440,41.16594063902932,-77.16871098850248
V01366,2024-09-05 14:11:23.827200,45.50061839039011,-117.83960626953964
Y0879,2024-09-05 14:16:50.082240,34.488484587940974,-84.78131387917809
P0270,2024-09-05 14:17:54.334610,32.93397371266398,-113.67675780785768
I51209,2024-09-05 14:20:33.284280,30.077311349253986,-97.9141733971654
C01014,2024-09-05 14:21:33.855600,41.08266498752277,-77.28673237029257
P9791,2024-09-05 14:27:44.094000,46.00309569799446,-119.58846714812832
W61644,2024-09-05 14:28:01.215480,39.50872067220125,-77.99928724194638
U4880,2024-09-05 14:28:18.842520,34.16970733345235,-84.92494133894716
J4271,2024-09-05 14:28:58.732095,32.847006501461784,-113.39130061687617
P51210,2024-09-05 14:30:37.444815,29.985146741578003,-98.30392381114476
J2644,2024-09-05 14:30:49.804500,41.62884813086972,-94.59130665944066
B81015,2024-09-05 14:32:27.965760,41.29385943011808,-77.48534397645162
Z9272,2024-09-05 14:40:03.129580,33.14806912663945,-112.84870007037397
S01016,2024-09-05 14:43:22.075920,41.277907992179415,-77.49833750342721
U91645,2024-09-05 14:48:32.261640,38.95158546890507,-77.70425882497375
N6273,2024-09-05 14:51:07.527065,33.087025661522766,-112.53244583908642
O2645,2024-09-05 14:51:57.361500,41.50889294189863,-95.24668023264904
L3792,2024-09-05 14:58:01.675500,45.99900433089806,-119.2340339899921
K3274,2024-09-05 15:02:11.924550,32.69031721857052,-112.46972192365313
O61367,2024-09-05 15:02:23.800200,44.43280246420211,-117.32769161451412
F4646,2024-09-05 15:02:31.140000,41.39913673027979,-95.3464832186487
U31211,2024-09-05 15:10:54.086955,29.969666349984166,-98.31673479402323
U21368,2024-09-05 15:12:35.794800,44.250714356139625,-117.1012926934688
G1647,2024-09-05 15:13:04.918500,41.51151500097157,-95.162464007252
X4275,2024-09-05 15:13:16.322035,33.07909767954186,-112.49344834526056
N71017,2024-09-05 15:16:04.406400,41.0912944481129,-77.74071533172001
Z81501,2024-09-05 15:16:19.501800,34.04761592021277,-84.78510192012094
U21646,2024-09-05 15:19:18.830880,39.07397107969864,-77.91877553141235
A1648,2024-09-05 15:23:38.697000,41.665924739720246,-95.57028668930413
K7881,2024-09-05 15:25:42.643920,35.06474285403879,-84.97056281197422
X61018,2024-09-05 15:26:58.516560,41.06739226691932,-78.21390322624555
V5793,2024-09-05 15:28:19.257000,45.6397735973249,-118.43951977370055
T0649,2024-09-05 15:34:12.475500,41.41291310419516,-95.71100399761129
M6276,2024-09-05 15:35:25.117005,32.677839467997764,-111.62196145049998
K4882,2024-09-05 15:37:11.404200,34.861794062464895,-85.23200705661175
U31019,2024-09-05 15:37:52.626720,41.02883179337389,-78.45490348654225
L41647,2024-09-05 15:39:49.877040,38.87457806630128,-78.2283738030452
R81212,2024-09-05 15:41:06.568560,30.23180297066082,-98.27596775244258
R2650,2024-09-05 15:44:46.254000,41.24413532551048,-95.88623081044264
S9277,2024-09-05 15:46:29.514490,32.78010903238598,-111.31614018854324
C81502,2024-09-05 15:46:53.574000,34.250620468339854,-84.68126517152967
P3794,2024-09-05 15:48:30.978000,45.68055560146093,-118.34104744687644
T11648,2024-09-05 15:50:05.400120,39.11630422891665,-78.41233101743725
R31213,2024-09-05 15:51:10.729095,30.04501132795912,-98.32183601970743
F9651,2024-09-05 15:55:20.032500,41.47604138442399,-95.87186774579403
P1278,2024-09-05 15:57:33.911975,32.86721859919072,-111.41674247959078
K31020,2024-09-05 15:59:40.847040,40.874286139256576,-78.66358717800665
B7883,2024-09-05 16:00:08.924760,34.997870919467104,-85.52405358528578
P61649,2024-09-05 16:00:20.923200,38.76808830556087,-78.4410465661294
G4652,2024-09-05 16:05:53.811000,41.18156394676708,-96.07293759766368
J21650,2024-09-05 16:10:36.446280,39.04011488862043,-78.3602085542216
S2884,2024-09-05 16:11:37.685040,35.03253156171413,-85.35864610192105
Q0653,2024-09-05 16:16:27.589500,41.34720923346252,-95.89438886251988
S51214,2024-09-05 16:21:23.210700,30.400006663440628,-98.74488438506584
S21021,2024-09-05 16:21:29.067360,41.013358979543554,-78.90606264087248
S8885,2024-09-05 16:23:06.445320,34.93539697361214,-85.61004120386679
X01369,2024-09-05 16:23:59.757000,43.73896592346799,-116.71237714151069
O9279,2024-09-05 16:30:47.104430,32.186977383867024,-110.81548647482956
T11651,2024-09-05 16:31:07.492440,38.62562531518872,-78.46161885046759
E0654,2024-09-05 16:37:35.146500,41.03060025926323,-96.1638292172306
P91652,2024-09-05 16:41:23.015520,38.425422006748754,-78.81493850489183
I4280,2024-09-05 16:41:51.501915,32.161924983239246,-110.9191210651695
E61022,2024-09-05 16:43:17.287680,41.408662080806806,-78.99031048234204
F51370,2024-09-05 16:44:23.746200,43.48153884375338,-116.51843152042136
T41503,2024-09-05 16:48:01.718400,34.831677432035555,-85.19445524381368
Y51215,2024-09-05 16:51:35.692305,30.08497633479657,-99.14626668715064
Q51653,2024-09-05 16:51:38.538600,38.51148517837904,-78.63107536673316
Z1281,2024-09-05 16:52:55.899400,32.1111057824805,-110.80827023736305
L8886,2024-09-05 16:57:32.726160,35.27396971512555,-85.90471930622705
S31504,2024-09-05 16:58:13.075800,34.98107698868502,-85.26108236190827
Y5655,2024-09-05 16:58:42.703500,40.85927764696766,-96.16299946185326
K1282,2024-09-05 17:04:00.296885,32.155402159014166,-110.71091883852776
Z01371,2024-09-05 17:04:47.735400,43.42294669134556,-115.87493445265171
X51023,2024-09-05 17:05:05.508000,41.32631820812337,-79.06140429235512
G6656,2024-09-05 17:09:16.482000,40.9159337980002,-96.45539658867028
U2283,2024-09-05 17:15:04.694370,32.16615174394355,-110.6138892898509
G91024,2024-09-05 17:15:59.618160,41.39377292760452,-79.1486357316222
Z9795,2024-09-05 17:19:23.722500,44.81889405955319,-117.99511465687844
Y7657,2024-09-05 17:19:50.260500,40.90936737433164,-96.5885218664242
Z31372,2024-09-05 17:25:11.724600,42.84825389379333,-115.47527761468191
H51505,2024-09-05 17:28:47.148000,34.93312590958825,-85.22213604262382
J3796,2024-09-05 17:29:29.583000,44.72348726060576,-117.47485833726826
C31654,2024-09-05 17:32:40.630920,38.45337157459807,-79.13749181805433
Z31373,2024-09-05 17:35:23.719200,42.757561483262094,-115.35417144017408
F6284,2024-09-05 17:37:13.489340,32.03423356261374,-110.71142466882534
V11025,2024-09-05 17:37:47.838480,41.333322035619645,-79.6161766365345
G51655,2024-09-05 17:42:56.154000,38.37731290930636,-78.88740923976796
W0887,2024-09-05 17:43:27.767280,35.91203483718961,-86.59329367455955
S9285,2024-09-05 17:48:17.886825,31.823830232196155,-110.59849509011194
U81506,2024-09-05 17:49:09.862800,34.82467998670259,-85.48112172646626
F4658,2024-09-05 17:51:31.596000,40.57700397874059,-96.9580778319324
K01507,2024-09-05 17:59:21.220200,34.78923997748487,-85.4781745452878
O9286,2024-09-05 17:59:22.284310,32.06600412112888,-110.43596830311076
F0659,2024-09-05 18:02:05.374500,40.71588563698485,-97.1756118005404
K81656,2024-09-05 18:03:27.200160,37.8882201344628,-79.32724028421721
E3888,2024-09-05 18:06:25.287840,36.41813885591199,-86.98468281640812
K0287,2024-09-05 18:10:26.681795,31.776705178300524,-110.3112408313888
W71657,2024-09-05 18:13:42.723240,38.16290157538776,-79.1309218501153
P3889,2024-09-05 18:17:54.048120,36.32720150504286,-87.08722096585579
O61508,2024-09-05 18:19:43.935000,35.36889220210787,-86.03012086126178
I3797,2024-09-05 18:19:58.885500,44.08581273542822,-117.13298358525242
W7288,2024-09-05 18:21:31.079280,31.86995545937391,-109.8127242279959
M5660,2024-09-05 18:23:12.931500,40.5820422827758,-98.12215056642682
G21658,2024-09-05 18:23:58.246320,37.786541684884085,-79.23654951967013
Z11374,2024-09-05 18:26:23.692200,43.027717247902885,-114.79896108622508
P5890,2024-09-05 18:29:22.808400,36.30569756636417,-87.05294406716655
X7798,2024-09-05 18:30:04.746000,44.26582096084815,-117.02245301339195
Y5289,2024-09-05 18:32:35.476765,32.44535215735663,-109.9673646251548
E21659,2024-09-05 18:34:13.769400,37.88999923175475,-79.16015239104178
Q4891,2024-09-05 18:40:51.568680,36.55139512993848,-87.38858534043207
H01026,2024-09-05 18:43:12.499440,41.41236675092512,-80.42310380832843
M1290,2024-09-05 18:43:39.874250,32.539900948432354,-109.60988249842998
P9661,2024-09-05 18:44:20.488500,40.89069217569843,-98.1868293230484
N11375,2024-09-05 18:46:47.681400,42.49147631094982,-114.78650313289586
W9799,2024-09-05 18:50:16.467000,43.960675457954686,-116.63586130181464
X7892,2024-09-05 18:52:20.328960,36.62614897504678,-87.39500928501378
K21027,2024-09-05 18:54:06.609600,41.05480485943444,-80.54407678709404
X41660,2024-09-05 18:54:44.815560,37.46801090242948,-79.59809836901883
J9662,2024-09-05 18:54:54.267000,40.4791952339064,-98.5894282396014
W21376,2024-09-05 18:56:59.676000,42.42899370717994,-114.49270660447694
B9291,2024-09-05 19:05:48.669220,32.23768903188332,-109.34594750212244
J71377,2024-09-05 19:07:11.670600,42.63501770004868,-114.3062153205176
K3800,2024-09-05 19:10:28.188000,43.52660859835317,-116.45288406905532
Y01509,2024-09-05 19:10:40.722000,35.74161858006906,-86.62861992180919
V2893,2024-09-05 19:15:17.849520,36.65754449963385,-87.81698328105854
X41028,2024-09-05 19:15:54.829920,41.043079706923,-80.81739413963541
F0663,2024-09-05 19:16:01.824000,40.55585497491656,-99.07624867218618
J0292,2024-09-05 19:16:53.066705,32.0544936119602,-109.46420469248147
N11378,2024-09-05 19:17:23.665200,42.42461681422044,-113.91717848304678
H3801,2024-09-05 19:20:34.048500,43.76711151635125,-116.66274976146396
F31510,2024-09-05 19:20:52.079400,36.21871397242307,-86.7999575620865
W31216,2024-09-05 19:22:38.100330,30.976841240762564,-102.10249210258964
J8664,2024-09-05 19:26:35.602500,40.71701138780914,-99.33935133488718
R9894,2024-09-05 19:26:46.609800,36.81910323691149,-88.04433259642607
Y41029,2024-09-05 19:26:48.940080,41.38559185634713,-80.87836979387258
J6802,2024-09-05 19:30:39.909000,43.70040355888257,-116.18698194944456
K71511,2024-09-05 19:31:03.436800,35.91140684598166,-86.92912300646958
Q21217,2024-09-05 19:32:42.260865,31.076749439706788,-102.3189283441285
L9665,2024-09-05 19:37:09.381000,40.73443875689836,-99.84158964829425
N61030,2024-09-05 19:37:43.050240,41.28026912715857,-81.31487680074996
J9293,2024-09-05 19:39:01.861675,32.154271380008765,-108.78800235695816
G8803,2024-09-05 19:40:45.769500,43.64212411208135,-116.07437166169632
A91512,2024-09-05 19:41:14.794200,36.16012969671235,-86.6912936224521
X91661,2024-09-05 19:46:02.430960,37.34284907519798,-79.87799617645763
U81379,2024-09-05 19:47:59.649000,42.74891993898187,-113.59298153871484
X3895,2024-09-05 19:49:44.130360,37.155896580532215,-88.2508846186531
A0294,2024-09-05 19:50:06.259160,32.291688220415146,-108.47710571221025
R5804,2024-09-05 19:50:51.630000,43.56515497098101,-116.0421544283684
O01662,2024-09-05 19:56:17.954040,37.1484823314208,-80.06641294616227
U51031,2024-09-05 19:59:31.270560,41.21055001454032,-81.23495012119517
X4805,2024-09-05 20:00:57.490500,42.934444457898245,-115.70794708733256
U4295,2024-09-05 20:01:10.656645,32.00991200402714,-108.4702963516777
L7896,2024-09-05 20:01:12.890640,37.11056713195746,-88.27914845010953
P11513,2024-09-05 20:01:37.509000,36.34727480548954,-87.0814853757343
W3666,2024-09-05 20:08:50.716500,40.90515114819866,-100.12228286777356
A0806,2024-09-05 20:11:03.351000,42.81658877105503,-115.38330863322558
W01514,2024-09-05 20:11:48.866400,36.52591910985476,-86.83706271114818
M3897,2024-09-05 20:12:41.650920,37.22463033864032,-88.46373902884562
E11218,2024-09-05 20:12:58.903005,30.782639571074306,-103.66430051504842
X1667,2024-09-05 20:19:24.495000,41.08779763351176,-100.5842455928862
H9296,2024-09-05 20:23:19.451615,32.21716168193417,-107.51290693219896
T3898,2024-09-05 20:24:10.411200,36.80143797285322,-88.28030513563557
S61380,2024-09-05 20:28:47.627400,42.08999547640427,-112.83571117151216
Q61515,2024-09-05 20:32:11.581200,36.74746858705958,-87.28300485999904
P91219,2024-09-05 20:33:07.224075,31.116742339741386,-104.24076682972152
J3297,2024-09-05 20:34:23.849100,32.10827284392396,-107.56667319756644
L0899,2024-09-05 20:35:39.171480,36.97347451959403,-88.56198699465384
O91663,2024-09-05 20:37:20.046360,37.40344132728122,-80.48828587591129
P21381,2024-09-05 20:38:59.622000,42.0069048521818,-112.69727617339898
O9668,2024-09-05 20:40:32.052000,40.94929962871191,-101.40047429530269
S8807,2024-09-05 20:41:20.932500,42.74414531402292,-115.48500446822833
Z91516,2024-09-05 20:42:22.938600,36.62449839534917,-87.48881308621831
X1298,2024-09-05 20:45:28.246585,32.28188235751607,-107.52856412296056
X7900,2024-09-05 20:47:07.931760,36.89147000303026,-88.44387960511273
